actual_category,predicted_category
6.45110213410454,2
8.416818006100614,3
5.48380058667957,1
7.868621591848266,3
10.423592390918046,3
7.385596861065875,3
6.139776787799188,2
6.837354273682813,0
6.51796665025898,0
7.878511468609366,3
6.499501285546037,2
5.331268466687723,1
5.542360981969988,1
9.040659385480165,3
6.426569360333832,2
9.26980856067564,3
8.461215257006781,3
5.9441108507245115,2
5.627872880555851,1
3.76096753050819,1
7.040746525754151,0
5.329331420077207,1
6.190356388619899,2
6.609699586102796,0
7.074023670453844,0
4.915591745409362,1
7.577106569775595,3
8.734344424600405,3
5.392490536565286,1
8.767321360814657,3
6.473628316254615,2
5.08258379340884,1
5.818063087688587,2
5.746937744970129,2
8.246158446737232,3
6.768814998950002,0
5.230573714461517,1
6.9386723816168585,0
5.2711516984752675,1
6.4340327431676485,2
8.20978992835222,3
6.939321773198559,0
6.778284203530562,0
6.294250726074389,2
9.481208376934894,3
6.675961925760257,0
6.088863453095115,2
7.649159148105371,3
4.153242203469586,1
6.400705849743913,2
6.233351341239327,2
7.765857419506838,3
6.014594964496837,2
6.428250657915328,2
6.97424502025097,0
7.528498419486568,3
8.778717102886036,3
7.0025471426656845,0
6.684286674843982,0
6.0607573736039315,2
8.127587652841866,3
8.393274873346142,3
5.753270807747395,2
5.949339620807311,2
5.251749730731702,1
8.239751836694179,3
7.3827837624756185,0
7.181934091396172,0
5.8555016292920445,2
5.898937989430242,2
6.198194123153937,2
5.952593772718989,2
6.448636197538339,2
5.541381185297377,1
5.372125293692757,1
7.5347466312681,3
5.095098984041097,1
8.307084318372484,3
7.5916396922628975,3
8.186300162033392,3
7.691222938742128,3
6.326042132868397,2
8.240258491831206,3
7.413536199603394,0
5.324180026073764,1
6.915525016246498,0
5.594897235935429,1
8.465798839290947,3
4.962285033155209,1
4.360547602996758,1
6.135976061950666,2
6.327400925897314,2
7.129850280760371,0
6.941518821134943,0
8.373966955298872,3
9.443746284664895,3
5.424289006109973,1
6.553406199550886,0
6.261701585954275,2
6.600373773909423,0
4.413646418429337,1
7.440299340765267,3
6.351672492640208,2
4.846153655430632,1
7.99520213218973,3
4.8178592793984425,1
7.845106670027843,3
6.734841331537249,0
7.653419005452328,3
4.8182634014487995,1
6.464214402021743,2
6.335320173584455,2
7.303210454460983,0
7.156059625954846,0
9.891799006862502,3
4.941999501706118,1
7.290640707350956,0
8.192102735881804,3
6.035146448194105,2
5.192734603972972,1
7.717978578725217,3
5.189562206710999,1
5.0271645960474665,1
3.8701588013294472,1
5.550786683244073,1
6.48280149429011,2
5.451939335203601,1
6.1237858328484185,2
7.936063122140283,3
7.233635907747459,0
3.985830932572866,1
5.034026246886832,1
6.554503042320907,0
7.410455984814581,0
9.972565287088774,3
6.483642376501489,2
8.695806213421232,3
5.793927824507547,2
4.450269224770129,1
7.378920733047961,0
5.738312717553024,2
7.044556320474283,0
9.11264595212913,3
7.186863198213779,0
6.112376017438897,2
8.047419935632497,3
6.373780434317173,2
5.509145392139597,1
6.039492516118564,2
6.287263587661711,2
7.729796867953175,3
5.737861788309064,2
7.494863936311281,3
6.793297957004312,0
5.759721626980309,2
5.422126652274323,1
9.070533328583988,3
8.407273409191232,3
7.829109171398687,3
4.623991940228679,1
6.3281510464875765,2
7.666226609492505,3
12.467121814869783,3
6.487044544658406,2
7.640450042344582,3
6.517375808292013,0
5.514718236994854,1
5.083575918497971,1
6.6092683773641365,0
5.674559615979298,2
6.167222946760261,2
6.239007985245727,2
7.139208211567486,0
6.197115999797643,2
5.509550266836412,1
4.446174454497633,1
5.024143644121048,1
6.633213164581927,0
5.673185800678734,1
7.447727969752915,0
7.201692745596426,0
6.131052561315036,2
6.058258335716989,2
8.433902882657025,3
7.701132335950876,3
7.238137580965946,0
7.374773205449993,0
6.028374901128079,2
4.680555912893981,1
5.8172004416917575,2
5.3223756316411075,1
3.6054978451748854,1
8.342127645985029,3
6.05818817915089,2
6.450581000548326,2
7.530887637470042,0
8.039508941575132,3
5.979847327767791,2
8.330612979409075,3
6.929986327823459,0
7.146850916510274,0
5.118472739628975,1
5.390212631252292,1
7.646506601347098,3
5.159974416926293,1
5.697093486505405,1
6.593783986707386,0
6.82556860799419,0
5.800182968942516,2
6.118097198041348,2
6.706532208766916,0
7.56405692342126,3
5.0271645960474665,1
6.030108170700187,2
8.443238745938231,3
5.188837265929216,1
5.749329289612172,1
7.835547613113086,3
6.72716821708184,0
9.18880718813043,3
8.068885298365506,3
5.755932068980957,2
6.3964795539357615,2
4.718052343044764,1
7.754974564853873,3
5.423098083445343,1
6.002033498457216,2
6.166194863206115,2
5.609728172573878,1
6.017546438106483,2
6.928067580294015,0
5.7085046409915305,1
4.989888220951467,1
7.524922736755564,0
7.73726297143202,3
6.362855674882395,2
6.774897944843427,0
7.340459348477051,0
7.564404436501881,3
5.914043400139397,2
8.340217320947035,3
4.989956282887855,1
5.091539169320091,1
6.127611266781323,2
7.509537985193698,3
7.58340018440594,3
5.897703167293508,2
6.569888069839022,0
7.357862276513416,0
4.7340030578310595,1
4.350277936359301,1
6.57507584059962,0
8.681454302434092,3
7.091425925345387,0
6.889774590946187,0
6.410026844693401,2
8.283602760989174,3
1.9740810260220096,1
5.5538506606638975,1
8.651867430742618,3
7.906145678459555,3
7.082204261557526,0
5.4089638866351,1
6.9219145615400475,0
5.650627799851681,1
5.605066501717044,1
5.421684780498321,1
8.004398964555403,3
7.3246481738226015,0
9.029801225744318,3
7.959468114958852,3
5.0330488889331555,1
6.28284601833824,2
7.63334544803145,3
6.14789120635657,2
6.955859493656283,0
5.103639787544498,1
6.330914488818843,2
8.807039420391044,3
7.910520910634419,3
4.191622501686571,1
5.8700593342813,2
7.138136574519652,0
5.341089458391906,1
8.324988557507531,3
6.2174440732414,2
6.766629406877568,0
7.259256864146872,0
5.991939434331194,2
5.1549664916521545,1
5.249652194566756,1
7.264429222920369,0
6.189679958097341,2
8.965831447914955,3
9.716440246960428,3
8.452283401366893,3
7.07019720551526,0
6.17665697899362,2
5.814040975576219,2
6.433406222026163,2
8.430248721279204,3
6.745306935228424,0
7.1130443840624835,0
3.66612246699132,1
8.640647227620185,3
7.686928768177821,3
6.557289589092577,0
7.135687347028144,3
5.700811398711247,1
5.848805913370403,2
4.9004483350615,1
5.933941360864316,2
9.694394208164745,3
7.395795270713971,0
7.134380761332616,0
8.561984896200169,3
6.558254538791405,2
7.632255767200078,3
6.517139373724178,2
5.942851867187289,2
6.880116831678181,0
7.479976991613202,3
5.759248716840184,2
10.199139282731217,3
4.880830283212546,1
5.280916851867869,1
6.921697631104842,0
7.169857970780942,0
4.718230978272105,1
5.813354111085492,2
6.865859791808101,0
5.893134813034773,2
6.489448062860675,2
5.7770019569816125,2
5.42106583180709,1
6.7769857830927895,0
6.782271417936915,0
6.995069943308846,0
8.356747405587967,3
8.023185352576407,3
4.361823927356363,1
5.423186348593906,1
5.650908985049133,1
3.7887247890836524,1
5.7324347172293635,2
7.156426216317626,0
5.786651952478496,2
6.569285047698251,0
6.895156243405622,0
5.858704285656805,2
7.079479212140812,0
8.465202812016113,3
5.875071170428134,2
8.082877889943946,3
6.647727283312172,0
6.317958595345153,0
7.675996017275306,3
7.297639635123279,0
7.234076164546974,0
4.529152699564175,1
6.972746822489577,0
5.739985819616414,2
5.7698822763607245,2
5.940539605922692,2
6.769021807549381,0
7.137818831761513,0
5.863119681170759,2
5.080472253685035,1
7.024079473268938,0
8.1178970162536,3
6.652282215552372,0
8.834816031986259,3
6.87332945196712,0
8.539729334154528,3
4.7960384487505126,1
6.2506699815672135,2
6.192771403813017,2
4.701661486176852,1
7.72903178725261,3
6.089044875446846,2
7.917547282845659,3
6.9752924247476935,0
5.462135451777431,1
7.398033237980444,0
6.402961427447865,2
7.3351123335064,0
8.202509843461513,3
6.549006758096496,0
5.25770368366274,1
5.304100611303764,1
6.010114549603027,2
6.218839134950008,2
6.917101466981717,0
6.263664893709055,2
7.355998866445309,0
4.730921391293652,1
5.929589143389895,2
5.3121216475244335,1
4.952582362647639,1
6.56865358837482,0
8.284907982184745,3
5.3774981644224775,1
6.663017746855669,0
7.604211977042565,3
7.169857970780942,0
5.675074310519458,1
5.198110216131005,1
6.306275286948016,2
8.469757709250656,3
8.750054175177759,3
6.978204422922778,0
6.060524083039477,2
7.8737119818711125,3
8.185079841032296,3
6.533250902574385,0
5.71026144075391,1
6.670576188703463,0
7.38728216770102,0
5.805676990670853,2
6.546225713269575,0
7.986134247619265,3
5.798031485559308,2
7.284793477350012,0
5.444623069137621,1
8.087268368594886,3
4.61015772749913,1
5.857675978559423,2
4.716711560720999,1
6.392084603552947,2
5.715612226409778,1
9.689343385018718,3
8.914347863308706,3
6.517213265531828,0
7.689563308737489,3
6.631171393196389,0
6.14070318257422,2
5.591658396851496,1
8.978602495018041,3
7.04177905036834,0
6.735875021605469,0
6.863008927569726,0
7.337438090181038,0
4.646791860678911,1
5.01926462079431,1
